filename,file_w,file_h,xmin,ymin,xmax,ymax,class,
000328.jpg,500,332,170,83,209,148,Non-Text,
000328.jpg,500,332,362,70,414,204,Non-Text,
000328.jpg,500,332,281,94,327,180,Non-Text,
000332.jpg,500,333,54,50,285,262,Non-Text,
000336.jpg,500,430,4,7,472,426,Non-Text,
000340.jpg,500,375,334,131,447,363,Non-Text,
000340.jpg,500,375,72,38,186,255,Non-Text,
000347.jpg,466,357,77,2,411,348,Non-Text,
000370.jpg,500,374,94,104,253,256,Non-Text,
000370.jpg,500,374,244,122,420,257,Non-Text,
000373.jpg,333,500,19,343,319,453,Non-Text,
000381.jpg,375,500,6,184,375,500,Non-Text,
000381.jpg,375,500,79,157,144,266,Non-Text,
000381.jpg,375,500,1,199,80,353,Non-Text,
000381.jpg,375,500,1,382,111,499,Non-Text,
000381.jpg,375,500,155,8,174,37,Non-Text,
000382.jpg,375,500,3,167,163,500,Non-Text,
000382.jpg,375,500,100,265,119,298,Non-Text,
000391.jpg,500,458,57,47,465,458,Non-Text,
000395.jpg,500,322,104,54,429,264,Non-Text,
000408.jpg,375,500,51,114,347,499,Non-Text,
000416.jpg,500,375,330,139,399,248,Non-Text,
000416.jpg,500,375,181,171,259,252,Non-Text,
000416.jpg,500,375,217,154,345,244,Non-Text,
000417.jpg,500,375,174,82,369,375,Non-Text,
000424.jpg,500,325,65,159,134,216,Non-Text,
000424.jpg,500,325,189,197,284,254,Non-Text,
000424.jpg,500,325,327,209,401,252,Non-Text,
000424.jpg,500,325,411,177,486,227,Non-Text,
000433.jpg,500,370,220,81,469,364,Non-Text,
000433.jpg,500,370,196,56,454,357,Non-Text,
000439.jpg,500,333,1,168,308,209,Non-Text,
000454.jpg,500,297,1,15,460,297,Non-Text,
000459.jpg,500,334,117,25,290,114,Non-Text,
000459.jpg,500,334,26,86,500,332,Non-Text,
000460.jpg,500,375,259,67,471,372,Non-Text,
000461.jpg,500,333,9,100,323,231,Non-Text,
000462.jpg,500,375,1,3,465,375,Non-Text,
000468.jpg,333,500,1,143,217,500,Non-Text,
000468.jpg,333,500,6,191,330,500,Non-Text,
000482.jpg,500,334,362,129,500,254,Non-Text,
000482.jpg,500,334,1,54,313,330,Non-Text,
000482.jpg,500,334,33,103,58,137,Non-Text,
000486.jpg,375,500,34,25,337,404,Non-Text,
000503.jpg,500,375,373,142,500,374,Non-Text,
000503.jpg,500,375,14,146,137,361,Non-Text,
000508.jpg,500,375,435,18,500,169,Non-Text,
000508.jpg,500,375,247,139,412,375,Non-Text,
000508.jpg,500,375,164,47,326,231,Non-Text,
000508.jpg,500,375,19,100,156,327,Non-Text,
000508.jpg,500,375,155,127,288,329,Non-Text,
000513.jpg,500,333,162,127,290,190,Non-Text,
000522.jpg,500,375,36,128,434,271,Non-Text,
000528.jpg,500,375,124,68,319,310,Non-Text,
000530.jpg,332,500,1,113,183,408,Non-Text,
000530.jpg,332,500,61,111,324,476,Non-Text,
000530.jpg,332,500,159,61,217,168,Non-Text,
000530.jpg,332,500,315,97,332,155,Non-Text,
000530.jpg,332,500,37,171,332,471,Non-Text,
000537.jpg,500,400,111,12,396,400,Non-Text,
000541.jpg,500,333,113,195,150,213,Non-Text,
000541.jpg,500,333,224,193,268,208,Non-Text,
000541.jpg,500,333,237,194,272,212,Non-Text,
000541.jpg,500,333,248,196,287,214,Non-Text,
000541.jpg,500,333,259,194,335,219,Non-Text,
000541.jpg,500,333,95,191,124,195,Non-Text,
000541.jpg,500,333,79,202,156,221,Non-Text,
000541.jpg,500,333,155,205,169,222,Non-Text,
000544.jpg,500,333,286,93,491,229,Non-Text,
000544.jpg,500,333,1,66,307,326,Non-Text,
000563.jpg,500,375,164,165,450,210,Non-Text,
000601.jpg,500,348,300,1,500,168,Non-Text,
000601.jpg,500,348,168,34,420,190,Non-Text,
000601.jpg,500,348,1,57,450,348,Non-Text,
000605.jpg,500,375,321,175,386,192,Non-Text,
000608.jpg,500,375,139,14,220,142,Non-Text,
000608.jpg,500,375,12,110,420,286,Non-Text,
000609.jpg,500,375,16,134,460,275,Non-Text,
000619.jpg,500,333,143,12,459,322,Non-Text,
000622.jpg,500,375,156,87,401,339,Non-Text,
000626.jpg,500,400,141,23,313,298,Non-Text,
000626.jpg,500,400,108,35,188,146,Non-Text,
000626.jpg,500,400,32,44,116,128,Non-Text,
000626.jpg,500,400,185,32,220,105,Non-Text,
000633.jpg,500,375,300,122,433,240,Non-Text,
000633.jpg,500,375,2,22,339,375,Non-Text,
000654.jpg,500,333,155,130,231,175,Non-Text,
000654.jpg,500,333,36,135,168,227,Non-Text,
000654.jpg,500,333,55,152,215,249,Non-Text,
000654.jpg,500,333,411,51,463,146,Non-Text,
000654.jpg,500,333,368,49,424,146,Non-Text,
000654.jpg,500,333,323,81,369,133,Non-Text,
000654.jpg,500,333,114,61,171,139,Non-Text,
000654.jpg,500,333,86,60,129,139,Non-Text,
000654.jpg,500,333,295,178,382,243,Non-Text,
000656.jpg,500,333,230,61,447,174,Non-Text,
000657.jpg,500,333,253,156,310,176,Non-Text,
000657.jpg,500,333,203,160,252,178,Non-Text,
000657.jpg,500,333,148,169,206,188,Non-Text,
000657.jpg,500,333,234,192,291,212,Non-Text,
000657.jpg,500,333,192,197,238,216,Non-Text,
000660.jpg,500,332,169,76,500,322,Non-Text,
000660.jpg,500,332,1,66,141,260,Non-Text,
000661.jpg,500,375,119,177,331,278,Non-Text,
000661.jpg,500,375,65,90,170,197,Non-Text,
000661.jpg,500,375,133,159,179,197,Non-Text,
000667.jpg,434,500,287,362,415,466,Non-Text,
000667.jpg,434,500,271,362,410,476,Non-Text,
000676.jpg,500,375,59,94,472,270,Non-Text,
000682.jpg,500,375,275,154,461,275,Non-Text,
000710.jpg,375,500,143,177,225,270,Non-Text,
000710.jpg,375,500,188,182,303,464,Non-Text,
000710.jpg,375,500,36,367,280,500,Non-Text,
000710.jpg,375,500,95,129,136,249,Non-Text,
000711.jpg,500,375,59,2,236,187,Non-Text,
000711.jpg,500,375,305,276,386,370,Non-Text,
000713.jpg,500,336,80,168,254,312,Non-Text,
000713.jpg,500,336,184,160,472,269,Non-Text,
000714.jpg,500,335,190,56,439,300,Non-Text,
000720.jpg,500,333,217,118,305,263,Non-Text,
000728.jpg,500,333,87,39,500,331,Non-Text,
000729.jpg,375,500,10,6,372,498,Non-Text,
000740.jpg,500,375,290,85,404,276,Non-Text,
000740.jpg,500,375,104,104,212,271,Non-Text,
000742.jpg,500,338,391,129,412,168,Non-Text,
000742.jpg,500,338,341,135,352,168,Non-Text,
000742.jpg,500,338,1,145,311,335,Non-Text,
000742.jpg,500,338,212,99,296,253,Non-Text,
000746.jpg,500,333,95,57,433,333,Non-Text,
000750.jpg,375,500,22,2,375,500,Non-Text,
000752.jpg,500,332,1,122,500,332,Non-Text,
000752.jpg,500,332,225,118,500,319,Non-Text,
000752.jpg,500,332,1,119,125,332,Non-Text,
000756.jpg,365,500,67,8,365,500,Non-Text,
000767.jpg,500,375,32,1,470,318,Non-Text,
000772.jpg,360,480,49,115,360,480,Non-Text,
000776.jpg,500,200,17,26,481,193,Non-Text,
000777.jpg,500,333,147,109,327,277,Non-Text,
000777.jpg,500,333,224,1,361,209,Non-Text,
000786.jpg,500,335,84,95,292,289,Non-Text,
000786.jpg,500,335,65,144,206,270,Non-Text,
000786.jpg,500,335,191,182,256,242,Non-Text,
000791.jpg,500,332,84,46,450,297,Non-Text,
000794.jpg,500,375,220,208,302,272,Non-Text,
000796.jpg,500,375,165,118,418,316,Non-Text,
000808.jpg,500,333,77,1,415,333,Non-Text,
000815.jpg,500,374,286,143,481,224,Non-Text,
000815.jpg,500,374,10,104,322,236,Non-Text,
000820.jpg,500,375,180,140,368,307,Non-Text,
000820.jpg,500,375,348,43,412,71,Non-Text,
000823.jpg,500,334,49,160,343,265,Non-Text,
000827.jpg,500,333,214,153,250,199,Non-Text,
000827.jpg,500,333,250,160,310,202,Non-Text,
000829.jpg,500,375,217,166,452,280,Non-Text,
000829.jpg,500,375,1,171,199,290,Non-Text,
000829.jpg,500,375,355,1,385,20,Non-Text,
000829.jpg,500,375,89,115,174,170,Non-Text,
000829.jpg,500,375,476,125,500,160,Non-Text,
000829.jpg,500,375,52,13,81,39,Non-Text,
000829.jpg,500,375,16,285,80,336,Non-Text,
000829.jpg,500,375,468,315,492,351,Non-Text,
000829.jpg,500,375,459,331,500,372,Non-Text,
000830.jpg,500,375,124,182,352,370,Non-Text,
000830.jpg,500,375,150,221,259,375,Non-Text,
000830.jpg,500,375,252,201,348,347,Non-Text,
000830.jpg,500,375,250,175,318,248,Non-Text,
000832.jpg,375,500,89,38,337,500,Non-Text,
000847.jpg,375,500,1,279,208,500,Non-Text,
000847.jpg,375,500,61,111,296,500,Non-Text,
000849.jpg,200,368,23,56,159,328,Non-Text,
000850.jpg,500,375,213,71,334,209,Non-Text,
000862.jpg,500,375,305,131,318,151,Non-Text,
000862.jpg,500,375,304,142,354,160,Non-Text,
000863.jpg,500,317,171,39,472,283,Non-Text,
000863.jpg,500,317,12,16,151,284,Non-Text,
000867.jpg,375,500,172,96,230,191,Non-Text,
000871.jpg,500,375,8,114,491,292,Non-Text,
000874.jpg,500,332,2,2,387,332,Non-Text,
000876.jpg,500,334,117,31,376,329,Non-Text,
000876.jpg,500,334,261,14,398,132,Non-Text,
000879.jpg,500,375,102,95,266,375,Non-Text,
000879.jpg,500,375,252,132,320,375,Non-Text,
000882.jpg,500,357,82,37,500,357,Non-Text,
000888.jpg,500,347,295,204,351,245,Non-Text,
000888.jpg,500,347,72,208,209,319,Non-Text,
000888.jpg,500,347,192,206,226,245,Non-Text,
000889.jpg,374,500,37,287,186,486,Non-Text,
000889.jpg,374,500,181,362,302,458,Non-Text,
000889.jpg,374,500,188,2,327,394,Non-Text,
000898.jpg,500,375,1,115,499,361,Non-Text,
000898.jpg,500,375,297,195,351,233,Non-Text,
000900.jpg,500,375,260,135,342,269,Non-Text,
000900.jpg,500,375,150,172,215,269,Non-Text,
000900.jpg,500,375,101,170,188,252,Non-Text,
000912.jpg,500,334,153,33,500,334,Non-Text,
000919.jpg,500,331,39,82,352,330,Non-Text,
000947.jpg,238,500,36,43,217,474,Non-Text,
000954.jpg,500,332,1,130,399,322,Non-Text,
000954.jpg,500,332,1,1,118,32,Non-Text,
000958.jpg,400,300,1,90,327,299,Non-Text,
000962.jpg,500,375,4,137,493,375,Non-Text,
000962.jpg,500,375,365,1,458,149,Non-Text,
000964.jpg,500,333,167,86,288,304,Non-Text,
000964.jpg,500,333,185,70,281,227,Non-Text,
000973.jpg,500,375,30,51,488,331,Non-Text,
000977.jpg,500,333,149,271,179,295,Non-Text,
000977.jpg,500,333,36,262,94,309,Non-Text,
000977.jpg,500,333,178,245,263,319,Non-Text,
000977.jpg,500,333,258,266,293,296,Non-Text,
000977.jpg,500,333,321,253,397,333,Non-Text,
000977.jpg,500,333,327,259,454,332,Non-Text,
000980.jpg,500,333,115,46,500,321,Non-Text,
000989.jpg,500,333,52,117,109,177,Non-Text,
000997.jpg,500,375,1,196,205,375,Non-Text,
000997.jpg,500,375,381,144,459,209,Non-Text,
001001.jpg,500,375,62,64,325,375,Non-Text,
001001.jpg,500,375,315,102,427,356,Non-Text,
001001.jpg,500,375,169,1,500,375,Non-Text,
001002.jpg,375,500,199,384,375,483,Non-Text,
001002.jpg,375,500,102,366,213,416,Non-Text,
001002.jpg,375,500,22,341,103,396,Non-Text,
001002.jpg,375,500,1,341,28,374,Non-Text,
001004.jpg,500,375,143,152,235,197,Non-Text,
001008.jpg,500,375,220,154,300,280,Non-Text,
001009.jpg,500,375,33,11,500,375,Non-Text,
001009.jpg,500,375,4,44,263,316,Non-Text,
001015.jpg,500,333,96,133,110,163,Non-Text,
001015.jpg,500,333,212,155,235,184,Non-Text,
001015.jpg,500,333,392,188,418,209,Non-Text,
001024.jpg,500,375,121,1,429,90,Non-Text,
001024.jpg,500,375,1,30,386,375,Non-Text,
001028.jpg,406,500,335,221,394,298,Non-Text,
001028.jpg,406,500,52,231,301,500,Non-Text,
001028.jpg,406,500,7,29,406,493,Non-Text,
001028.jpg,406,500,359,164,406,229,Non-Text,
001028.jpg,406,500,306,174,357,232,Non-Text,
001028.jpg,406,500,285,173,321,221,Non-Text,
001036.jpg,500,375,63,186,124,374,Non-Text,
001036.jpg,500,375,1,178,35,373,Non-Text,
001036.jpg,500,375,143,87,228,191,Non-Text,
001036.jpg,500,375,227,5,500,375,Non-Text,
001036.jpg,500,375,110,188,361,375,Non-Text,
001041.jpg,500,375,143,138,283,265,Non-Text,
001042.jpg,500,375,222,248,298,319,Non-Text,
001042.jpg,500,375,325,259,364,323,Non-Text,
001042.jpg,500,375,206,244,253,319,Non-Text,
001042.jpg,500,375,149,174,220,322,Non-Text,
001042.jpg,500,375,277,163,334,347,Non-Text,
001042.jpg,500,375,362,163,409,336,Non-Text,
001043.jpg,500,333,61,9,482,309,Non-Text,
001053.jpg,323,500,24,11,285,482,Non-Text,
001056.jpg,500,334,167,166,415,334,Non-Text,
001056.jpg,500,334,1,1,350,300,Non-Text,
001060.jpg,500,378,411,183,500,212,Non-Text,
001060.jpg,500,378,155,197,183,234,Non-Text,
001060.jpg,500,378,157,172,187,232,Non-Text,
001061.jpg,500,375,323,33,449,128,Non-Text,
001061.jpg,500,375,320,116,489,375,Non-Text,
001061.jpg,500,375,1,1,321,375,Non-Text,
001119.jpg,500,333,250,178,343,215,Non-Text,
001124.jpg,500,326,189,140,257,213,Non-Text,
001124.jpg,500,326,341,194,369,205,Non-Text,
001127.jpg,500,375,42,125,203,330,Non-Text,
001127.jpg,500,375,195,136,295,288,Non-Text,
001127.jpg,500,375,283,113,496,241,Non-Text,
001127.jpg,500,375,1,2,500,337,Non-Text,
001129.jpg,500,270,2,29,500,270,Non-Text,
001129.jpg,500,270,217,38,500,179,Non-Text,
001129.jpg,500,270,1,51,186,168,Non-Text,
001130.jpg,500,375,114,107,296,266,Non-Text,
001136.jpg,500,500,35,153,500,375,Non-Text,
001136.jpg,500,500,298,68,422,133,Non-Text,
001136.jpg,500,500,248,155,291,222,Non-Text,
001136.jpg,500,500,324,182,358,204,Non-Text,
001136.jpg,500,500,40,337,121,401,Non-Text,
001136.jpg,500,500,60,446,94,477,Non-Text,
001136.jpg,500,500,133,364,176,383,Non-Text,
001136.jpg,500,500,274,362,320,385,Non-Text,
001136.jpg,500,500,369,398,415,426,Non-Text,
001136.jpg,500,500,211,447,249,479,Non-Text,
001137.jpg,500,333,174,117,272,333,Non-Text,
001137.jpg,500,333,242,74,347,333,Non-Text,
001140.jpg,375,500,257,312,323,407,Non-Text,
001140.jpg,375,500,57,298,157,465,Non-Text,
001140.jpg,375,500,169,64,260,402,Non-Text,
001142.jpg,500,375,1,142,164,371,Non-Text,
001142.jpg,500,375,89,90,177,242,Non-Text,
001142.jpg,500,375,242,104,267,166,Non-Text,
001142.jpg,500,375,213,107,245,159,Non-Text,
001142.jpg,500,375,171,113,191,163,Non-Text,
001142.jpg,500,375,191,117,206,163,Non-Text,
001142.jpg,500,375,206,111,221,162,Non-Text,
001143.jpg,375,500,14,40,373,475,Non-Text,
001145.jpg,375,500,1,204,149,493,Non-Text,
001145.jpg,375,500,114,117,304,416,Non-Text,
001145.jpg,375,500,126,1,241,322,Non-Text,
001145.jpg,375,500,230,433,375,500,Non-Text,
001147.jpg,500,333,19,2,497,333,Non-Text,
001148.jpg,500,375,222,167,248,187,Non-Text,
001149.jpg,500,375,148,138,403,302,Non-Text,
001149.jpg,500,375,75,85,146,153,Non-Text,
001149.jpg,500,375,1,7,142,375,Non-Text,
001151.jpg,500,331,93,109,316,325,Non-Text,
001151.jpg,500,331,263,3,428,329,Non-Text,
001151.jpg,500,331,221,1,329,196,Non-Text,
001154.jpg,500,375,1,233,174,375,Non-Text,
001154.jpg,500,375,134,230,171,274,Non-Text,
