filename,pt1,pt2,pt3,pt4,pt5,pt6,pt7,pt8,class,
IMG_0479.JPG,1297,573,1296,546,1550,543,1551,570,Text,
IMG_0479.JPG,66,871,65,853,160,850,161,868,Text,
IMG_0479.JPG,200,866,199,844,338,839,339,861,Text,
IMG_0479.JPG,83,896,82,881,127,880,128,895,Text,
IMG_0479.JPG,231,897,230,876,289,875,290,896,Text,
IMG_0479.JPG,74,927,75,908,116,911,115,930,Text,
IMG_0479.JPG,212,924,212,905,292,905,292,924,Text,
IMG_0479.JPG,382,859,383,840,486,845,485,864,Text,
IMG_0479.JPG,557,862,557,840,640,840,640,862,Text,
IMG_0479.JPG,403,888,404,870,449,873,448,891,Text,
IMG_0479.JPG,563,893,562,874,625,873,626,892,Text,
IMG_0479.JPG,400,917,402,899,442,903,440,921,Text,
IMG_0479.JPG,545,918,546,898,632,901,631,921,Text,
IMG_0479.JPG,714,863,714,844,818,844,818,863,Text,
IMG_0479.JPG,880,863,881,842,987,845,986,866,Text,
IMG_0479.JPG,741,890,741,872,786,872,786,890,Text,
IMG_0479.JPG,906,894,907,874,966,875,965,895,Text,
IMG_0479.JPG,740,918,741,899,785,900,784,919,Text,
IMG_0479.JPG,890,917,891,899,978,902,977,920,Text,
IMG_0479.JPG,1051,864,1052,846,1157,849,1156,867,Text,
IMG_0479.JPG,1084,891,1085,874,1131,877,1130,894,Text,
IMG_0479.JPG,1087,921,1088,903,1132,904,1131,922,Text,
IMG_0479.JPG,1212,867,1213,846,1329,847,1328,868,Text,
IMG_0479.JPG,1250,900,1249,878,1306,877,1307,899,Text,
IMG_0479.JPG,1239,923,1240,905,1327,906,1326,924,Text,
IMG_0479.JPG,1389,870,1388,851,1497,848,1498,867,Text,
IMG_0479.JPG,1553,868,1552,845,1663,842,1664,865,Text,
IMG_0479.JPG,1428,896,1429,876,1475,879,1474,899,Text,
IMG_0479.JPG,1595,903,1593,880,1651,875,1653,898,Text,
IMG_0479.JPG,1434,925,1435,908,1481,909,1480,926,Text,
IMG_0479.JPG,1588,927,1588,905,1674,905,1674,927,Text,
IMG_0481.JPG,734,1117,735,1078,1466,1081,1465,1120,Text,
IMG_0481.JPG,722,1199,721,1162,967,1159,968,1196,Text,
IMG_0486.JPG,409,729,402,695,613,655,620,689,Text,
IMG_0486.JPG,1226,654,1221,608,1577,568,1582,614,Text,
IMG_0487.JPG,614,719,612,675,964,655,966,699,Text,
IMG_0487.JPG,599,813,598,781,953,780,954,812,Text,
IMG_0487.JPG,709,855,710,828,815,829,814,856,Text,
IMG_0489.JPG,94,735,95,689,1181,702,1180,748,Text,
IMG_0489.JPG,69,810,70,767,1096,782,1095,825,Text,
IMG_0489.JPG,1265,748,1266,708,1691,709,1690,749,Text,
IMG_0489.JPG,1360,818,1361,786,1629,789,1628,821,Text,
IMG_0495.JPG,258,273,270,242,1193,616,1181,647,Text,
IMG_0495.JPG,1094,659,1108,627,1470,781,1456,813,Text,
IMG_0495.JPG,221,334,232,307,1222,728,1211,755,Text,
IMG_0495.JPG,1125,754,1137,728,1374,835,1362,861,Text,
IMG_0495.JPG,899,967,949,872,1384,1102,1334,1197,Text,
IMG_0496.JPG,154,805,125,312,1512,230,1541,723,Text,
IMG_0496.JPG,198,1006,201,723,1371,736,1368,1019,Text,
IMG_0497.JPG,720,505,664,396,1064,189,1120,298,Text,
IMG_0497.JPG,604,1026,610,999,647,1009,641,1036,Text,
IMG_0497.JPG,726,1046,727,1019,925,1026,924,1053,Text,
IMG_0497.JPG,720,1089,722,1051,924,1062,922,1100,Text,
IMG_0497.JPG,671,1126,673,1098,892,1111,890,1139,Text,
IMG_0504.JPG,918,492,917,475,929,474,930,491,Text,
IMG_0504.JPG,549,514,550,422,1369,435,1368,527,Text,
IMG_0504.JPG,486,793,481,742,1447,656,1452,707,Text,
IMG_0504.JPG,490,891,480,816,1500,678,1510,753,Text,
IMG_0504.JPG,493,966,484,901,1074,820,1083,885,Text,
IMG_0504.JPG,1087,874,1079,820,1337,781,1345,835,Text,
IMG_0504.JPG,502,1190,487,1122,1207,969,1222,1037,Text,
IMG_0506.JPG,280,557,302,399,629,445,607,603,Text,
IMG_0506.JPG,827,1097,860,880,1177,929,1144,1146,Text,
IMG_0506.JPG,370,774,401,574,1378,727,1347,927,Text,
IMG_0506.JPG,1015,1217,1044,1118,1273,1185,1244,1284,Text,
IMG_0511.JPG,651,665,637,595,958,527,972,597,Text,
IMG_0514.JPG,732,441,678,323,968,190,1022,308,Text,
IMG_0514.JPG,725,577,678,491,1053,288,1100,374,Text,
IMG_0514.JPG,764,733,736,686,1128,459,1156,506,Text,
IMG_0514.JPG,735,855,704,806,1147,532,1178,581,Text,
IMG_0514.JPG,760,922,733,881,998,714,1025,755,Text,
IMG_0514.JPG,958,930,943,908,1071,820,1086,842,Text,
IMG_0514.JPG,878,1044,860,1019,1165,798,1183,823,Text,
IMG_0514.JPG,963,1034,945,1010,1116,881,1134,905,Text,
IMG_0514.JPG,874,1154,853,1127,1213,847,1234,874,Text,
IMG_0515.JPG,645,652,626,462,977,426,996,616,Text,
IMG_0515.JPG,674,983,630,807,984,717,1028,893,Text,
IMG_0518.JPG,141,978,127,961,243,864,257,881,Text,
IMG_0518.JPG,401,585,400,542,1169,527,1170,570,Text,
IMG_0518.JPG,577,641,576,593,950,590,951,638,Text,
IMG_0518.JPG,417,804,418,755,1430,764,1429,813,Text,
IMG_0518.JPG,405,878,406,819,1413,836,1412,895,Text,
IMG_0518.JPG,400,945,402,893,1485,928,1483,980,Text,
IMG_0518.JPG,386,1023,387,978,602,986,601,1031,Text,
IMG_0518.JPG,374,1095,376,1036,1523,1089,1521,1148,Text,
IMG_0518.JPG,362,1174,365,1115,1477,1178,1474,1237,Text,
IMG_0523.JPG,1420,774,1412,707,1522,694,1530,761,Text,
IMG_0523.JPG,1181,438,1174,391,1303,371,1310,418,Text,
IMG_0523.JPG,1060,589,1063,510,1462,525,1459,604,Text,
IMG_0523.JPG,151,459,152,424,391,435,390,470,Text,
IMG_0523.JPG,455,478,456,434,1010,451,1009,495,Text,
IMG_0523.JPG,390,542,391,497,778,508,777,553,Text,
IMG_0530.JPG,843,502,822,370,1568,247,1589,379,Text,
IMG_0531.JPG,1164,342,1154,305,1258,279,1268,316,Text,
IMG_0531.JPG,1137,408,1130,376,1297,340,1304,372,Text,
IMG_0531.JPG,1186,499,1179,460,1325,436,1332,475,Text,
IMG_0541.JPG,811,631,803,609,913,569,921,591,Text,
IMG_0541.JPG,790,660,785,647,925,589,930,602,Text,
IMG_0541.JPG,784,705,776,682,915,630,923,653,Text,
IMG_0570.JPG,265,679,264,586,799,581,800,674,Text,
IMG_0570.JPG,493,793,490,686,687,681,690,788,Text,
IMG_0570.JPG,1180,686,1181,618,1460,619,1459,687,Text,
IMG_0570.JPG,1235,797,1234,708,1412,707,1413,796,Text,
IMG_0571.JPG,12,940,221,474,349,532,140,998,Text,
IMG_0571.JPG,197,939,392,379,536,429,341,989,Text,
IMG_0571.JPG,391,945,513,409,552,418,430,954,Text,
IMG_0571.JPG,456,945,522,632,555,640,489,953,Text,
IMG_0571.JPG,976,445,979,368,1455,383,1452,460,Text,
IMG_0571.JPG,985,550,986,455,1661,468,1660,563,Text,
IMG_0571.JPG,998,589,999,560,1678,569,1677,598,Text,
IMG_0571.JPG,1002,626,1003,599,1365,608,1364,635,Text,
IMG_0571.JPG,1,1013,2,1004,407,1007,406,1016,Text,
IMG_0571.JPG,1,1036,2,1024,398,1029,397,1041,Text,
IMG_0571.JPG,2,1139,1,1129,386,1116,387,1126,Text,
IMG_0571.JPG,1,1159,0,1148,394,1137,395,1148,Text,
IMG_0571.JPG,43,1165,42,1157,435,1150,436,1158,Text,
IMG_0571.JPG,66,1181,65,1171,450,1158,451,1168,Text,
IMG_0571.JPG,82,1194,81,1186,457,1173,458,1181,Text,
IMG_0571.JPG,92,1210,91,1199,463,1190,464,1201,Text,
IMG_0571.JPG,961,1131,960,1120,1359,1103,1360,1114,Text,
IMG_0571.JPG,1017,1139,1018,1130,1349,1145,1348,1154,Text,
IMG_0571.JPG,1263,1125,1263,1118,1366,1118,1366,1125,Text,
IMG_0577.JPG,800,505,825,437,1026,512,1001,580,Text,
IMG_0577.JPG,673,539,695,480,1117,639,1095,698,Text,
IMG_0577.JPG,793,777,815,702,1063,774,1041,849,Text,
IMG_0582.JPG,707,805,712,678,914,685,909,812,Text,
IMG_0582.JPG,617,906,621,867,1061,917,1057,956,Text,
IMG_0594.JPG,684,520,695,414,1214,466,1203,572,Text,
IMG_0594.JPG,682,656,690,552,1659,633,1651,737,Text,
IMG_0595.JPG,578,367,581,38,769,39,766,368,Text,
IMG_0595.JPG,672,320,660,239,864,209,876,290,Text,
IMG_0595.JPG,653,379,644,335,885,289,894,333,Text,
IMG_0595.JPG,434,530,422,435,1034,361,1046,456,Text,
IMG_0595.JPG,426,609,419,536,1031,479,1038,552,Text,
IMG_0595.JPG,510,728,507,644,613,641,616,725,Text,
IMG_0595.JPG,502,868,503,783,613,786,612,871,Text,
IMG_0595.JPG,491,1008,501,917,617,930,607,1021,Text,
IMG_0595.JPG,487,1155,497,1064,620,1078,610,1169,Text,
IMG_0595.JPG,697,734,692,616,931,605,936,723,Text,
IMG_0595.JPG,699,895,698,769,931,768,932,894,Text,
IMG_0595.JPG,690,1048,697,921,942,934,935,1061,Text,
IMG_0595.JPG,680,1198,695,1074,954,1104,939,1228,Text,
IMG_0596.JPG,498,1143,483,164,706,161,721,1140,Text,
IMG_0596.JPG,788,1159,750,110,984,102,1022,1151,Text,
IMG_0597.JPG,178,867,184,709,1487,764,1481,922,Text,
IMG_0597.JPG,1167,1112,1167,1072,1202,1072,1202,1112,Text,
IMG_0597.JPG,1217,1092,1218,1071,1332,1076,1331,1097,Text,
IMG_0597.JPG,1215,1116,1216,1094,1330,1101,1329,1123,Text,
IMG_0597.JPG,1210,1151,1211,1135,1276,1140,1275,1156,Text,
IMG_0597.JPG,1166,1171,1167,1160,1309,1167,1308,1178,Text,
IMG_0597.JPG,1160,1265,1163,1188,1248,1191,1245,1268,Text,
IMG_0597.JPG,1316,1231,1313,1186,1324,1185,1327,1230,Text,
IMG_0601.JPG,608,430,642,37,911,60,877,453,Text,
IMG_0601.JPG,906,207,927,148,1249,264,1228,323,Text,
IMG_0601.JPG,908,300,930,237,1332,382,1310,445,Text,
IMG_0601.JPG,923,396,938,349,1278,458,1263,505,Text,
IMG_0601.JPG,931,461,945,412,1371,541,1357,590,Text,
IMG_0601.JPG,586,633,610,517,1071,610,1047,726,Text,
IMG_0601.JPG,613,1164,618,1052,994,1068,989,1180,Text,
IMG_0601.JPG,611,993,622,896,1227,967,1216,1064,Text,
IMG_0601.JPG,1191,1182,1194,1093,1467,1100,1464,1189,Text,
IMG_0601.JPG,609,844,625,749,1256,858,1240,953,Text,
IMG_0602.JPG,462,116,459,45,917,28,920,99,Text,
IMG_0602.JPG,449,171,448,136,917,119,918,154,Text,
IMG_0602.JPG,540,220,539,187,811,178,812,211,Text,
IMG_0602.JPG,343,580,342,448,922,443,923,575,Text,
IMG_0602.JPG,350,692,349,609,901,604,902,687,Text,
IMG_0602.JPG,338,983,341,862,843,875,840,996,Text,
IMG_0603.JPG,738,733,739,664,977,671,976,740,Text,
IMG_0605.JPG,547,260,583,100,819,153,783,313,Text,
IMG_0605.JPG,441,359,458,286,923,393,906,466,Text,
IMG_0605.JPG,508,435,515,399,866,467,859,503,Text,
IMG_0605.JPG,436,480,444,441,933,538,925,577,Text,
IMG_0605.JPG,430,540,436,502,919,585,913,623,Text,
IMG_0605.JPG,428,597,434,559,888,630,882,668,Text,
IMG_0605.JPG,424,663,430,622,955,693,949,734,Text,
IMG_0605.JPG,408,742,415,688,954,759,947,813,Text,
IMG_0605.JPG,395,825,400,770,985,822,980,877,Text,
IMG_0605.JPG,365,929,368,885,1009,938,1006,982,Text,
IMG_0605.JPG,362,1000,364,956,1020,988,1018,1032,Text,
IMG_0605.JPG,461,1081,463,1037,950,1060,948,1104,Text,
IMG_0608.JPG,678,667,668,572,1152,518,1162,613,Text,
IMG_0611.JPG,871,635,870,565,1134,562,1135,632,Text,
IMG_0611.JPG,875,765,875,692,1128,692,1128,765,Text,
IMG_0613.JPG,1583,1121,1572,1073,1651,1054,1662,1102,Text,
IMG_0613.JPG,814,547,799,453,840,447,855,541,Text,
IMG_0613.JPG,909,473,881,372,1309,257,1337,358,Text,
IMG_0613.JPG,912,561,899,509,1308,410,1321,462,Text,
IMG_0617.JPG,1530,1025,1516,957,1680,923,1694,991,Text,
IMG_0617.JPG,1611,1029,1607,1009,1676,997,1680,1017,Text,
IMG_0617.JPG,1683,1017,1679,1001,1702,995,1706,1011,Text,
IMG_0617.JPG,931,459,930,427,1181,416,1182,448,Text,
IMG_0617.JPG,930,400,937,214,1195,223,1188,409,Text,
IMG_0617.JPG,437,483,434,419,863,403,866,467,Text,
IMG_0617.JPG,434,555,432,522,857,495,859,528,Text,
IMG_0617.JPG,636,797,621,669,1377,579,1392,707,Text,
IMG_0620.JPG,306,893,309,749,516,752,513,896,Text,
IMG_0620.JPG,792,821,793,761,1037,762,1036,822,Text,
IMG_0620.JPG,1095,817,1096,761,1339,764,1338,820,Text,
IMG_0620.JPG,796,884,797,844,1231,849,1230,889,Text,
IMG_0621.JPG,484,187,495,103,1289,216,1278,300,Text,
IMG_0621.JPG,286,309,293,219,1403,305,1396,395,Text,
IMG_0621.JPG,608,727,595,415,661,412,674,724,Text,
IMG_0621.JPG,744,484,747,405,1171,424,1168,503,Text,
IMG_0621.JPG,746,609,747,533,1175,538,1174,614,Text,
IMG_0621.JPG,751,729,750,652,1175,641,1176,718,Text,
IMG_0621.JPG,369,929,363,812,1378,758,1384,875,Text,
IMG_0621.JPG,553,1138,538,1039,1360,915,1375,1014,Text,
IMG_0621.JPG,788,1147,783,1113,1146,1062,1151,1096,Text,
IMG_0621.JPG,784,1209,778,1172,942,1144,948,1181,Text,
IMG_0621.JPG,1005,1175,999,1140,1146,1113,1152,1148,Text,
IMG_0621.JPG,789,1278,783,1248,1143,1176,1149,1206,Text,
IMG_0626.JPG,258,575,264,547,306,556,300,584,Text,
IMG_0626.JPG,1094,18,1095,0,1183,1,1182,19,Text,
IMG_0626.JPG,300,562,391,225,1541,536,1450,873,Text,
IMG_0628.JPG,211,655,206,609,322,596,327,642,Text,
IMG_0628.JPG,363,657,307,429,1425,155,1481,383,Text,
IMG_0628.JPG,343,659,333,575,1437,450,1447,534,Text,
IMG_0628.JPG,722,1099,735,1032,1350,1143,1337,1210,Text,
IMG_0628.JPG,233,790,232,720,429,717,430,787,Text,
IMG_0628.JPG,473,794,477,704,762,717,758,807,Text,
IMG_0628.JPG,855,841,854,718,1366,711,1367,834,Text,
IMG_0628.JPG,859,958,870,828,1369,872,1358,1002,Text,
IMG_0628.JPG,467,915,474,817,769,838,762,936,Text,
IMG_0628.JPG,231,878,237,800,436,815,430,893,Text,
IMG_0633.JPG,1167,708,1162,646,1660,604,1665,666,Text,
IMG_0633.JPG,1163,743,1161,718,1651,679,1653,704,Text,
IMG_0633.JPG,183,1219,184,1196,350,1203,349,1226,Text,
IMG_0633.JPG,412,1264,414,1223,519,1228,517,1269,Text,
IMG_0633.JPG,204,815,199,741,754,704,759,778,Text,
IMG_0635.JPG,456,647,430,406,1391,305,1417,546,Text,
IMG_0635.JPG,1210,124,1212,101,1355,115,1353,138,Text,
IMG_0649.JPG,873,370,835,285,1200,122,1238,207,Text,
IMG_0649.JPG,872,441,850,391,1194,243,1216,293,Text,
IMG_0649.JPG,881,537,856,475,1177,343,1202,405,Text,
IMG_0649.JPG,481,747,449,663,805,526,837,610,Text,
IMG_0649.JPG,478,817,461,768,791,651,808,700,Text,
IMG_0649.JPG,503,897,482,837,733,751,754,811,Text,
IMG_0652.JPG,439,768,485,596,1554,881,1508,1053,Text,
IMG_0652.JPG,484,886,498,823,1531,1043,1517,1106,Text,
IMG_0653.JPG,267,764,264,674,1161,641,1164,731,Text,
IMG_0655.JPG,907,619,888,412,1377,367,1396,574,Text,
IMG_0655.JPG,680,819,658,696,1388,565,1410,688,Text,
IMG_0655.JPG,1339,134,1336,118,1350,115,1353,131,Text,
IMG_0655.JPG,1447,206,1446,186,1490,183,1491,203,Text,
IMG_0655.JPG,1662,187,1661,167,1722,166,1723,186,Text,
IMG_0655.JPG,1664,219,1663,198,1726,195,1727,216,Text,
IMG_0655.JPG,1666,250,1665,228,1725,225,1726,247,Text,
IMG_0656.JPG,1684,519,1683,505,1727,500,1728,514,Text,
IMG_0656.JPG,211,689,221,652,376,692,366,729,Text,
IMG_0656.JPG,679,830,682,809,723,814,720,835,Text,
IMG_0656.JPG,722,822,723,790,814,791,813,823,Text,
IMG_0656.JPG,720,851,721,816,960,823,959,858,Text,
IMG_0656.JPG,544,1199,547,1175,592,1180,589,1204,Text,
IMG_0656.JPG,773,316,765,257,1000,224,1008,283,Text,
IMG_0656.JPG,778,350,773,321,1003,282,1008,311,Text,
IMG_0660.JPG,809,1121,969,177,1221,220,1061,1164,Text,
IMG_0660.JPG,1481,1250,1279,564,1305,556,1507,1242,Text,
IMG_0664.JPG,686,944,689,916,722,919,719,947,Text,
IMG_0664.JPG,1123,1239,1124,1224,1165,1225,1164,1240,Text,
IMG_0664.JPG,929,525,965,418,1407,569,1371,676,Text,
IMG_0664.JPG,763,733,739,671,942,591,966,653,Text,
IMG_0664.JPG,783,755,774,729,905,688,914,714,Text,
IMG_0664.JPG,958,655,955,626,976,625,979,654,Text,
IMG_0664.JPG,739,729,736,712,752,710,755,727,Text,
IMG_0664.JPG,1694,834,1698,818,1727,824,1723,840,Text,
IMG_0665.JPG,1559,1209,1558,1194,1608,1191,1609,1206,Text,
IMG_0665.JPG,1641,1210,1640,1197,1694,1194,1695,1207,Text,
IMG_0665.JPG,1198,1126,1199,1071,1341,1074,1340,1129,Text,
IMG_0665.JPG,698,509,698,470,721,470,721,509,Text,
IMG_0665.JPG,747,490,750,447,945,458,942,501,Text,
IMG_0665.JPG,746,527,747,504,939,513,938,536,Text,
IMG_0669.JPG,1127,552,1114,94,1147,93,1160,551,Text,
IMG_0669.JPG,1185,550,1168,83,1303,78,1320,545,Text,
IMG_0669.JPG,1011,674,1010,641,1343,624,1344,657,Text,
IMG_0669.JPG,1013,698,1012,680,1334,665,1335,683,Text,
IMG_0669.JPG,1011,765,1010,727,1312,714,1313,752,Text,
IMG_0669.JPG,1010,788,1009,769,1358,752,1359,771,Text,
IMG_0669.JPG,1013,857,1012,821,1199,814,1200,850,Text,
IMG_0669.JPG,1011,879,1010,861,1209,852,1210,870,Text,
IMG_0669.JPG,1013,950,1012,915,1148,914,1149,949,Text,
IMG_0669.JPG,1008,973,1007,954,1142,949,1143,968,Text,
IMG_0669.JPG,1012,1052,1011,1014,1191,1009,1192,1047,Text,
IMG_0669.JPG,1008,1072,1007,1053,1186,1050,1187,1069,Text,
IMG_0669.JPG,1012,1153,1011,1117,1233,1112,1234,1148,Text,
IMG_0669.JPG,1010,1175,1009,1155,1173,1152,1174,1172,Text,
IMG_0686.JPG,1346,532,1335,106,1493,102,1504,528,Text,
IMG_0686.JPG,1348,897,1345,547,1430,546,1433,896,Text,
IMG_0686.JPG,1449,898,1446,548,1492,547,1495,897,Text,
IMG_0687.JPG,412,1022,401,994,580,917,591,945,Text,
IMG_0687.JPG,406,1067,394,1039,573,960,585,988,Text,
IMG_0690.JPG,829,1040,830,913,1155,916,1154,1043,Text,
IMG_0690.JPG,1052,520,1043,404,1453,373,1462,489,Text,
IMG_0690.JPG,1054,580,1050,522,1330,505,1334,563,Text,
IMG_0692.JPG,221,335,206,169,1096,87,1111,253,Text,
IMG_0692.JPG,175,1230,174,1010,1000,1007,1001,1227,Text,
IMG_0692.JPG,988,1048,988,1031,1004,1031,1004,1048,Text,
IMG_0692.JPG,1031,679,1031,636,1070,636,1070,679,Text,
IMG_0692.JPG,1030,631,1037,463,1086,464,1079,632,Text,
IMG_0692.JPG,213,667,203,510,1013,458,1023,615,Text,
IMG_0692.JPG,213,730,210,686,993,637,996,681,Text,
IMG_0694.JPG,786,899,779,745,1517,713,1524,867,Text,
IMG_0694.JPG,792,975,788,922,1086,903,1090,956,Text,
IMG_0694.JPG,1169,946,1168,892,1505,881,1506,935,Text,
IMG_0697.JPG,846,585,881,467,915,477,880,595,Text,
IMG_0697.JPG,960,489,910,411,1414,85,1464,163,Text,
IMG_0697.JPG,935,575,912,535,1398,248,1421,288,Text,
IMG_0700.JPG,196,898,233,627,297,636,260,907,Text,
IMG_0700.JPG,1127,1114,1128,1041,1473,1044,1472,1117,Text,
IMG_0700.JPG,271,1112,277,920,1489,957,1483,1149,Text,
IMG_0702.JPG,1062,1198,1056,1175,1080,1169,1086,1192,Text,
IMG_0702.JPG,379,638,389,493,614,509,604,654,Text,
IMG_0702.JPG,313,911,320,763,674,778,667,926,Text,
IMG_0702.JPG,352,129,349,85,402,82,405,126,Text,
IMG_0702.JPG,20,121,-1,58,323,-54,345,8,Text,
IMG_0704.JPG,822,669,824,655,843,658,841,672,Text,
IMG_0704.JPG,147,538,146,492,534,479,535,525,Text,
IMG_0704.JPG,148,563,147,544,529,533,530,552,Text,
IMG_0704.JPG,162,626,162,585,505,585,505,626,Text,
IMG_0704.JPG,199,654,199,632,460,632,460,654,Text,
IMG_0704.JPG,262,719,263,673,381,676,380,722,Text,
IMG_0704.JPG,390,728,393,686,503,693,500,735,Text,
IMG_0704.JPG,1124,160,1118,125,1544,55,1550,90,Text,
IMG_0704.JPG,1125,192,1121,166,1449,115,1453,141,Text,
IMG_0704.JPG,1072,420,1067,362,1537,323,1542,381,Text,
IMG_0704.JPG,1067,448,1065,414,1431,393,1433,427,Text,
IMG_0704.JPG,1070,597,1069,544,1547,535,1548,588,Text,
IMG_0704.JPG,1068,634,1067,602,1525,601,1526,633,Text,
IMG_0704.JPG,1061,755,1062,719,1232,722,1231,758,Text,
IMG_0704.JPG,1064,798,1065,766,1166,769,1165,801,Text,
IMG_0704.JPG,1351,778,1352,742,1540,743,1539,779,Text,
IMG_0707.JPG,455,120,485,2,1377,225,1347,343,Text,
IMG_0707.JPG,342,457,369,155,1441,251,1414,553,Text,
